e339173548.696503
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTexturePVR.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m73be44ac6037b441^7158b2ac6037b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m0000000000000000^2360"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTexturePVR.o src/external/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTexturePVR.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTileMapAtlas.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173548.691702
e339173548.917785
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.mbe30b1ac6037b441^8505ebac6037b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m0000000000000000^2368"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTileMapAtlas.o src/external/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTileMapAtlas.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchDispatcher.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173551.018346
e339173551.570921
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m5fd204af6037b441^b84092af6037b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^2408"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchDispatcher.o src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchDispatcher.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchHandler.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173551.322814
e339173551.603799
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchHandler.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.mc6c052af6037b441^ac909aaf6037b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^2396"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchHandler.o src/external/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchHandler.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransition.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173550.018115
e339173550.857206
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransition.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.md4d604ae6037b441^6f7edbae6037b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m0000000000000000^2360"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransition.o src/external/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransition.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173550.208229
e339173550.577496
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.mbe153dae6037b441^15e493ae6037b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m0000000000000000^2392"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionPageTurn.o src/external/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionPageTurn.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionRadial.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173550.578827
e339173550.840646
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m494c94ae6037b441^f032d7ae6037b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m0000000000000000^2384"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionRadial.o src/external/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionRadial.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDAudioManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173553.554225
e339173554.264183
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDAudioManager.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
